loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_hamming_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.7308,2.2133030891418457,2.1975582685904552e-07,0.11098779134295228,100,,,,,,,,,,,,,,
0.6939,1.9432334899902344,4.417314095449501e-07,0.22197558268590456,200,,,,,,,,,,,,,,
0.614,2.3165364265441895,6.637069922308546e-07,0.33296337402885684,300,,,,,,,,,,,,,,
0.5061,1.5997490882873535,8.856825749167593e-07,0.4439511653718091,400,,,,,,,,,,,,,,
0.4123,1.2716261148452759,1.1076581576026637e-06,0.5549389567147613,500,,,,,,,,,,,,,,
0.3866,0.9473654627799988,1.3296337402885684e-06,0.6659267480577137,600,,,,,,,,,,,,,,
0.3701,3.445988178253174,1.5516093229744731e-06,0.7769145394006659,700,,,,,,,,,,,,,,
0.3525,1.6274538040161133,1.7735849056603774e-06,0.8879023307436182,800,,,,,,,,,,,,,,
0.3404,2.5165317058563232,1.995560488346282e-06,0.9988901220865705,900,,,,,,,,,,,,,,
,,,1.0,901,0.3249606192111969,0.09198113207547169,0.23389172147059994,0.4396866674379798,0.19883746858770263,0.12203004891684137,14.7949,85.976,10.747,,,,,
0.3174,1.9148621559143066,2.217536071032187e-06,1.1098779134295227,1000,,,,,,,,,,,,,,
0.3012,1.5840657949447632,2.439511653718091e-06,1.220865704772475,1100,,,,,,,,,,,,,,
0.2863,2.6648776531219482,2.6614872364039955e-06,1.3318534961154274,1200,,,,,,,,,,,,,,
0.2809,1.8588190078735352,2.8834628190899006e-06,1.4428412874583796,1300,,,,,,,,,,,,,,
0.2764,3.054445743560791,3.105438401775805e-06,1.5538290788013318,1400,,,,,,,,,,,,,,
0.2603,2.79929780960083,3.327413984461709e-06,1.6648168701442843,1500,,,,,,,,,,,,,,
0.2608,3.1323301792144775,3.5493895671476143e-06,1.7758046614872365,1600,,,,,,,,,,,,,,
0.2591,2.2684476375579834,3.7713651498335186e-06,1.8867924528301887,1700,,,,,,,,,,,,,,
0.258,1.8564730882644653,3.993340732519424e-06,1.997780244173141,1800,,,,,,,,,,,,,,
,,,2.0,1802,0.24413886666297913,0.1800314465408805,0.4809127716613587,0.6035106303064222,0.4373610195403851,0.09320405310971348,14.7904,86.002,10.75,,,,,
0.2408,2.484395742416382,4.215316315205328e-06,2.108768035516093,1900,,,,,,,,,,,,,,
0.2395,3.237095594406128,4.437291897891232e-06,2.2197558268590454,2000,,,,,,,,,,,,,,
0.2326,2.8696093559265137,4.659267480577137e-06,2.3307436182019976,2100,,,,,,,,,,,,,,
0.2318,2.008211135864258,4.881243063263042e-06,2.44173140954495,2200,,,,,,,,,,,,,,
0.2251,2.736314535140991,5.1032186459489466e-06,2.5527192008879025,2300,,,,,,,,,,,,,,
0.2234,3.0123980045318604,5.3251942286348504e-06,2.6637069922308547,2400,,,,,,,,,,,,,,
0.2208,2.7670538425445557,5.547169811320755e-06,2.774694783573807,2500,,,,,,,,,,,,,,
0.2176,1.7264881134033203,5.76914539400666e-06,2.885682574916759,2600,,,,,,,,,,,,,,
0.2163,2.9574334621429443,5.991120976692564e-06,2.9966703662597114,2700,,,,,,,,,,,,,,
,,,3.0,2703,0.22492505609989166,0.19732704402515724,0.520372059220281,0.6585052167570288,0.4599086962727671,0.08896750524109015,14.7991,85.951,10.744,,,,,
0.1953,1.4999445676803589,6.2130965593784685e-06,3.1076581576026636,2800,,,,,,,,,,,,,,
0.1998,1.8409968614578247,6.435072142064373e-06,3.218645948945616,2900,,,,,,,,,,,,,,
0.2023,2.878382921218872,6.657047724750279e-06,3.329633740288568,3000,,,,,,,,,,,,,,
0.1964,2.9682440757751465,6.879023307436183e-06,3.4406215316315203,3100,,,,,,,,,,,,,,
0.1927,3.1377642154693604,7.100998890122087e-06,3.551609322974473,3200,,,,,,,,,,,,,,
0.1923,3.929755687713623,7.322974472807992e-06,3.662597114317425,3300,,,,,,,,,,,,,,
0.1912,2.0794992446899414,7.544950055493896e-06,3.7735849056603774,3400,,,,,,,,,,,,,,
0.1959,4.168942451477051,7.766925638179802e-06,3.8845726970033296,3500,,,,,,,,,,,,,,
0.1954,3.3666086196899414,7.988901220865706e-06,3.995560488346282,3600,,,,,,,,,,,,,,
,,,4.0,3604,0.22664423286914825,0.18081761006289307,0.5571167374336434,0.7057218860564948,0.49711801324293997,0.09324772886093641,14.803,85.929,10.741,,,,,
0.1747,2.7294445037841797,8.21087680355161e-06,4.1065482796892345,3700,,,,,,,,,,,,,,
0.1744,2.4634833335876465,8.432852386237514e-06,4.217536071032186,3800,,,,,,,,,,,,,,
0.1708,4.381200790405273,8.654827968923419e-06,4.328523862375139,3900,,,,,,,,,,,,,,
0.165,3.0881340503692627,8.876803551609323e-06,4.439511653718091,4000,,,,,,,,,,,,,,
0.1728,2.1740024089813232,9.098779134295228e-06,4.550499445061043,4100,,,,,,,,,,,,,,
0.1673,5.076767444610596,9.320754716981133e-06,4.661487236403995,4200,,,,,,,,,,,,,,
0.1657,3.8646481037139893,9.542730299667038e-06,4.772475027746948,4300,,,,,,,,,,,,,,
0.1639,3.9832231998443604,9.764705882352942e-06,4.8834628190899,4400,,,,,,,,,,,,,,
0.163,2.8985302448272705,9.986681465038847e-06,4.994450610432852,4500,,,,,,,,,,,,,,
,,,5.0,4505,0.21403396129608154,0.2279874213836478,0.6070355511760821,0.7141463330023584,0.5397809537280931,0.08569182389937106,14.79,86.004,10.75,,,,,
0.1441,2.2167606353759766,9.97681588358614e-06,5.105438401775805,4600,,,,,,,,,,,,,,
0.1413,3.4005179405212402,9.952151929954373e-06,5.216426193118757,4700,,,,,,,,,,,,,,
0.1352,2.409653902053833,9.927487976322605e-06,5.327413984461709,4800,,,,,,,,,,,,,,
0.1462,3.5651252269744873,9.902824022690837e-06,5.438401775804661,4900,,,,,,,,,,,,,,
0.1457,3.6605288982391357,9.87816006905907e-06,5.549389567147614,5000,,,,,,,,,,,,,,
0.1494,4.179006576538086,9.853496115427303e-06,5.660377358490566,5100,,,,,,,,,,,,,,
0.1406,3.280086040496826,9.828832161795537e-06,5.771365149833518,5200,,,,,,,,,,,,,,
0.1428,3.1794471740722656,9.804168208163769e-06,5.882352941176471,5300,,,,,,,,,,,,,,
0.1482,2.515594005584717,9.779504254532002e-06,5.993340732519423,5400,,,,,,,,,,,,,,
,,,6.0,5406,0.22275783121585846,0.22641509433962265,0.6231466646951507,0.6729896922913301,0.5940086746661074,0.08909853249475891,14.7755,86.089,10.761,,,,,
0.1222,3.0594472885131836,9.754840300900234e-06,6.1043285238623755,5500,,,,,,,,,,,,,,
0.1258,4.412299156188965,9.730176347268467e-06,6.215316315205327,5600,,,,,,,,,,,,,,
0.1206,4.473478317260742,9.705512393636702e-06,6.32630410654828,5700,,,,,,,,,,,,,,
0.1267,4.147441387176514,9.680848440004934e-06,6.437291897891232,5800,,,,,,,,,,,,,,
0.1227,2.962782859802246,9.656184486373166e-06,6.548279689234184,5900,,,,,,,,,,,,,,
0.1233,2.7501635551452637,9.6315205327414e-06,6.659267480577136,6000,,,,,,,,,,,,,,
0.1197,4.960445880889893,9.606856579109632e-06,6.770255271920089,6100,,,,,,,,,,,,,,
0.1198,4.142360687255859,9.582192625477866e-06,6.881243063263041,6200,,,,,,,,,,,,,,
0.1141,4.965456008911133,9.557528671846098e-06,6.992230854605993,6300,,,,,,,,,,,,,,
,,,7.0,6307,0.23122476041316986,0.2279874213836478,0.6354135272001106,0.6656462469931023,0.6171204913174397,0.087395178197065,14.8346,85.745,10.718,,,,,
0.1011,2.917743444442749,9.532864718214331e-06,7.103218645948946,6400,,,,,,,,,,,,,,
0.0989,3.4269556999206543,9.508200764582564e-06,7.214206437291898,6500,,,,,,,,,,,,,,
0.0995,4.732611656188965,9.483536810950796e-06,7.32519422863485,6600,,,,,,,,,,,,,,
0.1009,1.8645049333572388,9.45887285731903e-06,7.436182019977802,6700,,,,,,,,,,,,,,
0.101,3.185328960418701,9.434208903687261e-06,7.547169811320755,6800,,,,,,,,,,,,,,
0.1019,1.871863603591919,9.409544950055495e-06,7.658157602663707,6900,,,,,,,,,,,,,,
0.0986,3.4583187103271484,9.384880996423727e-06,7.769145394006659,7000,,,,,,,,,,,,,,
0.0976,3.82623028755188,9.360217042791961e-06,7.880133185349612,7100,,,,,,,,,,,,,,
0.1031,2.353628635406494,9.335553089160193e-06,7.991120976692564,7200,,,,,,,,,,,,,,
,,,8.0,7208,0.2348705530166626,0.2279874213836478,0.617270351271782,0.6809322505461881,0.5793178737230166,0.08665269042627533,14.8344,85.747,10.718,,,,,
0.0837,2.5171802043914795,9.310889135528425e-06,8.102108768035515,7300,,,,,,,,,,,,,,
0.0837,2.867950677871704,9.286225181896659e-06,8.213096559378469,7400,,,,,,,,,,,,,,
0.0803,2.8304929733276367,9.261561228264891e-06,8.32408435072142,7500,,,,,,,,,,,,,,
0.0808,2.3281991481781006,9.236897274633125e-06,8.435072142064373,7600,,,,,,,,,,,,,,
0.0833,2.7115230560302734,9.212233321001357e-06,8.546059933407324,7700,,,,,,,,,,,,,,
0.0801,1.6463570594787598,9.18756936736959e-06,8.657047724750278,7800,,,,,,,,,,,,,,
0.0806,4.389791488647461,9.162905413737822e-06,8.76803551609323,7900,,,,,,,,,,,,,,
0.0825,1.799309492111206,9.138241460106056e-06,8.879023307436182,8000,,,,,,,,,,,,,,
0.0834,2.7580952644348145,9.113577506474288e-06,8.990011098779135,8100,,,,,,,,,,,,,,
,,,9.0,8109,0.25572654604911804,0.22877358490566038,0.6219193835311814,0.6531137667614004,0.6134673033241657,0.08770090845562543,14.8346,85.746,10.718,,,,,
0.0713,3.3870415687561035,9.08891355284252e-06,9.100998890122087,8200,,,,,,,,,,,,,,
0.0649,2.4454281330108643,9.064249599210754e-06,9.211986681465039,8300,,,,,,,,,,,,,,
0.062,2.0851857662200928,9.039585645578986e-06,9.32297447280799,8400,,,,,,,,,,,,,,
0.0733,4.1997971534729,9.01492169194722e-06,9.433962264150944,8500,,,,,,,,,,,,,,
0.0667,4.88770055770874,8.990257738315454e-06,9.544950055493896,8600,,,,,,,,,,,,,,
0.0707,3.2548747062683105,8.965593784683686e-06,9.655937846836848,8700,,,,,,,,,,,,,,
0.0647,3.7054269313812256,8.94092983105192e-06,9.7669256381798,8800,,,,,,,,,,,,,,
0.069,3.335439443588257,8.916265877420151e-06,9.877913429522753,8900,,,,,,,,,,,,,,
0.0633,3.1382157802581787,8.891601923788384e-06,9.988901220865705,9000,,,,,,,,,,,,,,
,,,10.0,9010,0.2626095116138458,0.2169811320754717,0.6355275193557389,0.6671679053418851,0.6173041852824249,0.08708944793850454,14.8356,85.74,10.717,,,,,
0.0554,2.579288959503174,8.866937970156617e-06,10.099889012208656,9100,,,,,,,,,,,,,,
0.0555,1.2729705572128296,8.84227401652485e-06,10.21087680355161,9200,,,,,,,,,,,,,,
0.0534,1.8537496328353882,8.817610062893083e-06,10.321864594894562,9300,,,,,,,,,,,,,,
0.0548,2.0417919158935547,8.792946109261315e-06,10.432852386237514,9400,,,,,,,,,,,,,,
0.0511,3.8137574195861816,8.768282155629549e-06,10.543840177580465,9500,,,,,,,,,,,,,,
0.0532,3.1955838203430176,8.743618201997781e-06,10.654827968923419,9600,,,,,,,,,,,,,,
0.0555,3.234027624130249,8.718954248366015e-06,10.76581576026637,9700,,,,,,,,,,,,,,
0.0555,3.4958674907684326,8.694290294734247e-06,10.876803551609322,9800,,,,,,,,,,,,,,
0.055,5.174685001373291,8.669626341102479e-06,10.987791342952276,9900,,,,,,,,,,,,,,
,,,11.0,9911,0.271729052066803,0.22169811320754718,0.6256805310630745,0.6548060755645168,0.6053390770027396,0.08717679944095039,14.8364,85.735,10.717,,,,,
0.0433,1.748582124710083,8.644962387470713e-06,11.098779134295228,10000,,,,,,,,,,,,,,
0.0426,4.801450729370117,8.620298433838945e-06,11.20976692563818,10100,,,,,,,,,,,,,,
0.0441,2.924799680709839,8.595634480207178e-06,11.320754716981131,10200,,,,,,,,,,,,,,
0.0443,2.1147384643554688,8.57097052657541e-06,11.431742508324085,10300,,,,,,,,,,,,,,
0.0433,3.41148042678833,8.546306572943644e-06,11.542730299667037,10400,,,,,,,,,,,,,,
0.044,5.858033657073975,8.521642619311876e-06,11.653718091009988,10500,,,,,,,,,,,,,,
0.048,4.518970012664795,8.496978665680108e-06,11.764705882352942,10600,,,,,,,,,,,,,,
0.041,3.872950792312622,8.472314712048342e-06,11.875693673695894,10700,,,,,,,,,,,,,,
0.0426,2.597193717956543,8.447650758416574e-06,11.986681465038846,10800,,,,,,,,,,,,,,
,,,12.0,10812,0.2915298044681549,0.22169811320754718,0.645433029695921,0.7245085049497354,0.6199348114572653,0.08717679944095039,14.8417,85.704,10.713,,,,,
0.0402,2.7364439964294434,8.422986804784808e-06,12.097669256381797,10900,,,,,,,,,,,,,,
0.0372,1.932862401008606,8.39832285115304e-06,12.208657047724751,11000,,,,,,,,,,,,,,
0.0352,4.188869476318359,8.373658897521274e-06,12.319644839067703,11100,,,,,,,,,,,,,,
0.0351,3.244325637817383,8.348994943889506e-06,12.430632630410654,11200,,,,,,,,,,,,,,
0.0369,0.7483749985694885,8.324330990257738e-06,12.541620421753606,11300,,,,,,,,,,,,,,
0.0325,2.9994964599609375,8.299667036625972e-06,12.65260821309656,11400,,,,,,,,,,,,,,
0.0359,3.056647539138794,8.275003082994205e-06,12.763596004439512,11500,,,,,,,,,,,,,,
0.0335,2.313784599304199,8.250339129362437e-06,12.874583795782463,11600,,,,,,,,,,,,,,
0.0324,1.6273854970932007,8.225675175730671e-06,12.985571587125417,11700,,,,,,,,,,,,,,
,,,13.0,11713,0.30597734451293945,0.21540880503144655,0.639521028645395,0.6604098037153692,0.6267951128540777,0.08839972047519218,14.9151,85.283,10.66,,,,,
0.0287,2.5590806007385254,8.201011222098903e-06,13.096559378468369,11800,,,,,,,,,,,,,,
0.0282,2.7222907543182373,8.176347268467137e-06,13.20754716981132,11900,,,,,,,,,,,,,,
0.0313,2.9451584815979004,8.151683314835369e-06,13.318534961154272,12000,,,,,,,,,,,,,,
0.0259,3.0380709171295166,8.127019361203603e-06,13.429522752497226,12100,,,,,,,,,,,,,,
0.0291,4.46185302734375,8.102355407571835e-06,13.540510543840178,12200,,,,,,,,,,,,,,
0.0284,3.0230510234832764,8.077691453940067e-06,13.65149833518313,12300,,,,,,,,,,,,,,
0.0291,3.1516764163970947,8.0530275003083e-06,13.762486126526083,12400,,,,,,,,,,,,,,
0.0306,4.968638896942139,8.028363546676533e-06,13.873473917869035,12500,,,,,,,,,,,,,,
0.0285,1.8016681671142578,8.003699593044766e-06,13.984461709211987,12600,,,,,,,,,,,,,,
,,,14.0,12614,0.3197852671146393,0.21226415094339623,0.6437413569157715,0.659505647934417,0.6363059951560435,0.08787561146051712,14.8435,85.694,10.712,,,,,
0.026,1.5534366369247437,7.979035639412998e-06,14.095449500554938,12700,,,,,,,,,,,,,,
0.0225,4.871240615844727,7.954371685781232e-06,14.206437291897892,12800,,,,,,,,,,,,,,
0.0234,3.5423543453216553,7.929707732149464e-06,14.317425083240844,12900,,,,,,,,,,,,,,
0.0256,1.9999645948410034,7.905043778517696e-06,14.428412874583795,13000,,,,,,,,,,,,,,
0.024,1.0017141103744507,7.88037982488593e-06,14.539400665926749,13100,,,,,,,,,,,,,,
0.025,4.18344783782959,7.855715871254162e-06,14.6503884572697,13200,,,,,,,,,,,,,,
0.0244,2.638491153717041,7.831051917622396e-06,14.761376248612653,13300,,,,,,,,,,,,,,
0.0227,2.950268268585205,7.806387963990628e-06,14.872364039955604,13400,,,,,,,,,,,,,,
0.022,2.073615550994873,7.781724010358862e-06,14.983351831298558,13500,,,,,,,,,,,,,,
,,,15.0,13515,0.33783334493637085,0.2209119496855346,0.6437044241946137,0.6504850650278691,0.6433787748923973,0.08883647798742138,14.8679,85.554,10.694,,,,,
0.0232,3.1979684829711914,7.757060056727094e-06,15.09433962264151,13600,,,,,,,,,,,,,,
0.0196,3.316602945327759,7.732396103095326e-06,15.205327413984461,13700,,,,,,,,,,,,,,
0.019,2.2227892875671387,7.70773214946356e-06,15.316315205327413,13800,,,,,,,,,,,,,,
0.0172,1.799890398979187,7.683068195831792e-06,15.427302996670367,13900,,,,,,,,,,,,,,
0.0184,0.9342801570892334,7.658404242200025e-06,15.538290788013319,14000,,,,,,,,,,,,,,
0.0191,3.9325027465820312,7.633740288568257e-06,15.64927857935627,14100,,,,,,,,,,,,,,
0.0204,5.244579792022705,7.60907633493649e-06,15.760266370699224,14200,,,,,,,,,,,,,,
0.0197,2.5129635334014893,7.584412381304723e-06,15.871254162042176,14300,,,,,,,,,,,,,,
0.0178,2.2482340335845947,7.559748427672957e-06,15.982241953385127,14400,,,,,,,,,,,,,,
,,,16.0,14416,0.34165632724761963,0.2130503144654088,0.6342591178287221,0.6597844072491672,0.6196691414113763,0.08905485674353598,14.8787,85.492,10.686,,,,,
0.0163,2.802995443344116,7.53508447404119e-06,16.09322974472808,14500,,,,,,,,,,,,,,
0.0144,1.5349799394607544,7.510420520409423e-06,16.20421753607103,14600,,,,,,,,,,,,,,
0.0165,2.9433302879333496,7.485756566777656e-06,16.315205327413985,14700,,,,,,,,,,,,,,
0.0168,1.2712072134017944,7.4610926131458885e-06,16.426193118756938,14800,,,,,,,,,,,,,,
0.0169,2.3440511226654053,7.436428659514121e-06,16.537180910099888,14900,,,,,,,,,,,,,,
0.0151,1.055168628692627,7.4117647058823535e-06,16.64816870144284,15000,,,,,,,,,,,,,,
0.017,1.4550741910934448,7.387100752250586e-06,16.759156492785795,15100,,,,,,,,,,,,,,
0.0179,3.4753668308258057,7.362436798618819e-06,16.870144284128745,15200,,,,,,,,,,,,,,
