loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_hamming_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.0155,6.117468357086182,7.337772844987052e-06,16.9811320754717,15300,,,,,,,,,,,,,,
,,,17.0,15317,0.36411499977111816,0.22012578616352202,0.6406668246672975,0.6592098082172292,0.630022218561167,0.08901118099231307,14.8923,85.413,10.677,,,,,
0.0167,3.4380533695220947,7.313108891355285e-06,17.09211986681465,15400,,,,,,,,,,,,,,
0.0123,1.4610799551010132,7.288444937723518e-06,17.203107658157602,15500,,,,,,,,,,,,,,
0.0137,2.9584085941314697,7.263780984091751e-06,17.314095449500556,15600,,,,,,,,,,,,,,
0.0128,0.9310264587402344,7.239117030459984e-06,17.425083240843506,15700,,,,,,,,,,,,,,
0.0132,0.615896463394165,7.214453076828216e-06,17.53607103218646,15800,,,,,,,,,,,,,,
0.0135,0.6975080370903015,7.189789123196449e-06,17.647058823529413,15900,,,,,,,,,,,,,,
0.0126,0.8894331455230713,7.165125169564682e-06,17.758046614872363,16000,,,,,,,,,,,,,,
0.0108,0.8461053371429443,7.1404612159329146e-06,17.869034406215317,16100,,,,,,,,,,,,,,
0.0119,0.497361958026886,7.1157972623011475e-06,17.98002219755827,16200,,,,,,,,,,,,,,
,,,18.0,16218,0.3706548810005188,0.2248427672955975,0.6458194333677765,0.660435642532692,0.6394397265785892,0.08722047519217331,14.8865,85.446,10.681,,,,,
0.0113,1.6042675971984863,7.09113330866938e-06,18.09100998890122,16300,,,,,,,,,,,,,,
0.0115,0.4481324255466461,7.066469355037613e-06,18.201997780244174,16400,,,,,,,,,,,,,,
0.013,2.5888237953186035,7.041805401405845e-06,18.312985571587124,16500,,,,,,,,,,,,,,
0.012,0.9728243350982666,7.017141447774078e-06,18.423973362930077,16600,,,,,,,,,,,,,,
0.0104,0.7663859128952026,6.992477494142311e-06,18.53496115427303,16700,,,,,,,,,,,,,,
0.0104,3.797349214553833,6.967813540510544e-06,18.64594894561598,16800,,,,,,,,,,,,,,
0.0099,3.928194761276245,6.943149586878777e-06,18.756936736958934,16900,,,,,,,,,,,,,,
0.0102,2.9917852878570557,6.91848563324701e-06,18.867924528301888,17000,,,,,,,,,,,,,,
0.0104,5.201241970062256,6.893821679615243e-06,18.978912319644838,17100,,,,,,,,,,,,,,
,,,19.0,17119,0.377995103597641,0.22720125786163523,0.6501055036811818,0.6541141012291991,0.6523998620129804,0.0859538784067086,14.8959,85.393,10.674,,,,,
0.0098,0.6724734306335449,6.869157725983475e-06,19.08990011098779,17200,,,,,,,,,,,,,,
0.0096,0.5524845719337463,6.844493772351709e-06,19.200887902330745,17300,,,,,,,,,,,,,,
0.0094,1.3547630310058594,6.819829818719942e-06,19.311875693673695,17400,,,,,,,,,,,,,,
0.008,1.1188820600509644,6.795165865088174e-06,19.42286348501665,17500,,,,,,,,,,,,,,
0.0097,0.40530136227607727,6.770501911456407e-06,19.5338512763596,17600,,,,,,,,,,,,,,
0.0105,0.434871107339859,6.74583795782464e-06,19.644839067702552,17700,,,,,,,,,,,,,,
0.0095,1.257588505744934,6.721174004192873e-06,19.755826859045506,17800,,,,,,,,,,,,,,
0.0089,0.5107769966125488,6.696510050561106e-06,19.866814650388456,17900,,,,,,,,,,,,,,
0.008,0.6157037019729614,6.671846096929339e-06,19.97780244173141,18000,,,,,,,,,,,,,,
,,,20.0,18020,0.3899429738521576,0.2248427672955975,0.6527738252702079,0.6658002131096711,0.6487326986178532,0.08665269042627533,14.8891,85.432,10.679,,,,,
0.0076,1.6482281684875488,6.647182143297572e-06,20.088790233074363,18100,,,,,,,,,,,,,,
0.0078,0.4761967957019806,6.622518189665804e-06,20.199778024417313,18200,,,,,,,,,,,,,,
0.0075,0.4139152467250824,6.597854236034037e-06,20.310765815760266,18300,,,,,,,,,,,,,,
0.0065,0.456527978181839,6.57319028240227e-06,20.42175360710322,18400,,,,,,,,,,,,,,
0.0077,1.2349443435668945,6.5485263287705025e-06,20.53274139844617,18500,,,,,,,,,,,,,,
0.0073,0.6391229629516602,6.5238623751387354e-06,20.643729189789124,18600,,,,,,,,,,,,,,
0.0081,3.7309110164642334,6.499198421506968e-06,20.754716981132077,18700,,,,,,,,,,,,,,
0.008,2.2648870944976807,6.474534467875201e-06,20.865704772475027,18800,,,,,,,,,,,,,,
0.008,0.11710496991872787,6.449870514243433e-06,20.97669256381798,18900,,,,,,,,,,,,,,
,,,21.0,18921,0.39577972888946533,0.2279874213836478,0.6461741864136079,0.6650606896607141,0.6372681454639705,0.08669636617749825,14.8649,85.57,10.696,,,,,
0.0073,0.3087964653968811,6.425206560611666e-06,21.08768035516093,19000,,,,,,,,,,,,,,
0.0063,1.026142954826355,6.400542606979899e-06,21.198668146503884,19100,,,,,,,,,,,,,,
0.0069,0.17396441102027893,6.375878653348132e-06,21.309655937846838,19200,,,,,,,,,,,,,,
0.0062,0.9476138353347778,6.351214699716365e-06,21.420643729189788,19300,,,,,,,,,,,,,,
0.0069,0.5941597819328308,6.326550746084598e-06,21.53163152053274,19400,,,,,,,,,,,,,,
0.0059,0.2561497688293457,6.301886792452831e-06,21.642619311875695,19500,,,,,,,,,,,,,,
0.0071,0.8624364733695984,6.277222838821064e-06,21.753607103218645,19600,,,,,,,,,,,,,,
0.0068,0.8739923238754272,6.252558885189296e-06,21.8645948945616,19700,,,,,,,,,,,,,,
0.0068,1.0304769277572632,6.2278949315575286e-06,21.975582685904552,19800,,,,,,,,,,,,,,
,,,22.0,19822,0.4100193977355957,0.2279874213836478,0.6552617936350411,0.6724882249497036,0.6445091404979658,0.08573549965059399,14.8614,85.591,10.699,,,,,
0.0058,0.6905093789100647,6.2032309779257615e-06,22.086570477247502,19900,,,,,,,,,,,,,,
0.0061,0.37048521637916565,6.178567024293994e-06,22.197558268590456,20000,,,,,,,,,,,,,,
0.0054,2.5577993392944336,6.153903070662227e-06,22.308546059933406,20100,,,,,,,,,,,,,,
0.0054,0.6612064838409424,6.129239117030461e-06,22.41953385127636,20200,,,,,,,,,,,,,,
0.0062,0.12812009453773499,6.104575163398694e-06,22.530521642619313,20300,,,,,,,,,,,,,,
0.007,0.4268536865711212,6.079911209766927e-06,22.641509433962263,20400,,,,,,,,,,,,,,
0.0073,0.14613349735736847,6.05524725613516e-06,22.752497225305216,20500,,,,,,,,,,,,,,
0.006,0.9619413614273071,6.030583302503392e-06,22.86348501664817,20600,,,,,,,,,,,,,,
0.0056,0.6285380125045776,6.005919348871625e-06,22.97447280799112,20700,,,,,,,,,,,,,,
,,,23.0,20723,0.4182315170764923,0.23270440251572327,0.6514318605166856,0.6657940020865202,0.6449991294297647,0.08634696016771488,14.8687,85.549,10.694,,,,,
0.0054,0.6904834508895874,5.981255395239858e-06,23.085460599334073,20800,,,,,,,,,,,,,,
0.005,2.5545923709869385,5.9565914416080905e-06,23.196448390677027,20900,,,,,,,,,,,,,,
0.0062,0.34086620807647705,5.931927487976323e-06,23.307436182019977,21000,,,,,,,,,,,,,,
0.0058,0.39483973383903503,5.907263534344556e-06,23.41842397336293,21100,,,,,,,,,,,,,,
0.0053,0.18294255435466766,5.882599580712789e-06,23.529411764705884,21200,,,,,,,,,,,,,,
0.0048,1.9620646238327026,5.857935627081022e-06,23.640399556048834,21300,,,,,,,,,,,,,,
0.0043,0.19933046400547028,5.833271673449254e-06,23.751387347391788,21400,,,,,,,,,,,,,,
0.0053,0.7786957621574402,5.808607719817487e-06,23.862375138734738,21500,,,,,,,,,,,,,,
0.0039,0.06566277146339417,5.78394376618572e-06,23.97336293007769,21600,,,,,,,,,,,,,,
,,,24.0,21624,0.4246397614479065,0.22641509433962265,0.6462270656987693,0.6557145120606785,0.6417875352910597,0.08726415094339622,14.8589,85.605,10.701,,,,,
0.0038,5.051235675811768,5.759279812553953e-06,24.084350721420645,21700,,,,,,,,,,,,,,
0.0041,2.1447489261627197,5.734615858922186e-06,24.195338512763595,21800,,,,,,,,,,,,,,
0.0043,0.16770035028457642,5.709951905290419e-06,24.30632630410655,21900,,,,,,,,,,,,,,
0.0045,0.16563984751701355,5.685287951658652e-06,24.417314095449502,22000,,,,,,,,,,,,,,
0.004,0.16597026586532593,5.660623998026884e-06,24.528301886792452,22100,,,,,,,,,,,,,,
0.0041,0.18860137462615967,5.6359600443951165e-06,24.639289678135405,22200,,,,,,,,,,,,,,
0.0053,0.21710343658924103,5.6112960907633494e-06,24.75027746947836,22300,,,,,,,,,,,,,,
0.0049,0.1948252171278,5.586632137131582e-06,24.86126526082131,22400,,,,,,,,,,,,,,
0.0037,0.41775375604629517,5.561968183499815e-06,24.972253052164262,22500,,,,,,,,,,,,,,
,,,25.0,22525,0.43660837411880493,0.22327044025157233,0.6525514137408729,0.6645132362334796,0.6467811232639881,0.08713312368972746,14.8573,85.614,10.702,,,,,
0.005,0.33043357729911804,5.537304229868048e-06,25.083240843507213,22600,,,,,,,,,,,,,,
0.0043,0.11789975315332413,5.512640276236281e-06,25.194228634850166,22700,,,,,,,,,,,,,,
0.0045,0.14753131568431854,5.487976322604513e-06,25.30521642619312,22800,,,,,,,,,,,,,,
0.0043,0.8524190187454224,5.463312368972746e-06,25.41620421753607,22900,,,,,,,,,,,,,,
0.0038,0.19017651677131653,5.438648415340979e-06,25.527192008879023,23000,,,,,,,,,,,,,,
0.0053,0.10018885880708694,5.413984461709212e-06,25.638179800221977,23100,,,,,,,,,,,,,,
0.0047,0.6978097558021545,5.3893205080774456e-06,25.749167591564927,23200,,,,,,,,,,,,,,
0.0042,0.03003321960568428,5.3646565544456785e-06,25.86015538290788,23300,,,,,,,,,,,,,,
0.0033,1.3160109519958496,5.339992600813911e-06,25.971143174250834,23400,,,,,,,,,,,,,,
,,,26.0,23426,0.44408661127090454,0.2169811320754717,0.6615600842144664,0.6662931052113116,0.6705964769335717,0.08791928721174004,14.8614,85.591,10.699,,,,,
0.0041,0.3233431279659271,5.315328647182144e-06,26.082130965593784,23500,,,,,,,,,,,,,,
0.0046,0.23781795799732208,5.290664693550377e-06,26.193118756936737,23600,,,,,,,,,,,,,,
0.0032,0.6063449382781982,5.26600073991861e-06,26.30410654827969,23700,,,,,,,,,,,,,,
0.0032,1.1621884107589722,5.241336786286842e-06,26.41509433962264,23800,,,,,,,,,,,,,,
0.0036,1.442714810371399,5.216672832655075e-06,26.526082130965595,23900,,,,,,,,,,,,,,
0.0033,0.31939905881881714,5.192008879023308e-06,26.637069922308545,24000,,,,,,,,,,,,,,
0.0034,1.285719633102417,5.167344925391541e-06,26.748057713651498,24100,,,,,,,,,,,,,,
0.0042,0.35337522625923157,5.142680971759774e-06,26.85904550499445,24200,,,,,,,,,,,,,,
0.0029,0.6582797765731812,5.118017018128007e-06,26.9700332963374,24300,,,,,,,,,,,,,,
,,,27.0,24327,0.4457383155822754,0.23663522012578617,0.6549572651005755,0.6477941003124872,0.6656094726339676,0.08717679944095039,14.8554,85.625,10.703,,,,,
0.0032,0.488720178604126,5.0933530644962396e-06,27.081021087680355,24400,,,,,,,,,,,,,,
0.0034,0.7059071063995361,5.068689110864472e-06,27.19200887902331,24500,,,,,,,,,,,,,,
0.0034,0.3481771647930145,5.0440251572327045e-06,27.30299667036626,24600,,,,,,,,,,,,,,
0.0024,3.236949920654297,5.019361203600937e-06,27.413984461709212,24700,,,,,,,,,,,,,,
0.0033,0.4979773759841919,4.99469724996917e-06,27.524972253052166,24800,,,,,,,,,,,,,,
0.003,0.1919434666633606,4.970033296337403e-06,27.635960044395116,24900,,,,,,,,,,,,,,
0.004,0.08074627071619034,4.945369342705636e-06,27.74694783573807,25000,,,,,,,,,,,,,,
0.0031,0.07302475720643997,4.920705389073869e-06,27.85793562708102,25100,,,,,,,,,,,,,,
0.0032,4.736983299255371,4.896041435442102e-06,27.968923418423973,25200,,,,,,,,,,,,,,
,,,28.0,25228,0.4581001400947571,0.2319182389937107,0.6539855311045959,0.7170663777947721,0.6450670671424062,0.08608490566037735,14.8692,85.546,10.693,,,,,
0.0042,0.23730893433094025,4.871377481810334e-06,28.079911209766927,25300,,,,,,,,,,,,,,
0.0024,0.31162017583847046,4.846713528178568e-06,28.190899001109877,25400,,,,,,,,,,,,,,
0.0039,5.556656837463379,4.822049574546801e-06,28.30188679245283,25500,,,,,,,,,,,,,,
0.0029,3.6595418453216553,4.7973856209150335e-06,28.412874583795784,25600,,,,,,,,,,,,,,
0.0027,2.8921117782592773,4.7727216672832664e-06,28.523862375138734,25700,,,,,,,,,,,,,,
0.0025,0.1472451537847519,4.7480577136514985e-06,28.634850166481687,25800,,,,,,,,,,,,,,
0.003,0.16266997158527374,4.723393760019731e-06,28.74583795782464,25900,,,,,,,,,,,,,,
0.0025,0.14369505643844604,4.698729806387964e-06,28.85682574916759,26000,,,,,,,,,,,,,,
0.0026,1.2935619354248047,4.674065852756197e-06,28.967813540510544,26100,,,,,,,,,,,,,,
,,,29.0,26129,0.4656227231025696,0.23113207547169812,0.659431403172718,0.7176982822528264,0.6487055561998158,0.08647798742138364,14.8679,85.553,10.694,,,,,
0.0019,3.565415143966675,4.64940189912443e-06,29.078801331853494,26200,,,,,,,,,,,,,,
0.0028,0.3573695123195648,4.624737945492663e-06,29.189789123196448,26300,,,,,,,,,,,,,,
0.0023,0.05610305815935135,4.600073991860896e-06,29.3007769145394,26400,,,,,,,,,,,,,,
0.0025,0.0640711635351181,4.575410038229128e-06,29.41176470588235,26500,,,,,,,,,,,,,,
0.0025,0.30909740924835205,4.550746084597361e-06,29.522752497225305,26600,,,,,,,,,,,,,,
0.0017,0.12003691494464874,4.526082130965594e-06,29.63374028856826,26700,,,,,,,,,,,,,,
0.002,0.12553280591964722,4.5014181773338275e-06,29.74472807991121,26800,,,,,,,,,,,,,,
0.0018,2.193052053451538,4.4767542237020604e-06,29.855715871254162,26900,,,,,,,,,,,,,,
0.0024,0.043916091322898865,4.4520902700702925e-06,29.966703662597116,27000,,,,,,,,,,,,,,
,,,30.0,27030,0.476762592792511,0.2279874213836478,0.6661650527232932,0.723194737281786,0.6587304641925451,0.08564814814814815,14.8671,85.558,10.695,,,,,
0.0019,0.06419318914413452,4.427426316438525e-06,30.077691453940066,27100,,,,,,,,,,,,,,
0.0026,0.3085213303565979,4.402762362806758e-06,30.18867924528302,27200,,,,,,,,,,,,,,
0.0022,0.09098464250564575,4.378098409174991e-06,30.299667036625973,27300,,,,,,,,,,,,,,
0.0023,0.42275470495224,4.353434455543224e-06,30.410654827968923,27400,,,,,,,,,,,,,,
0.0026,0.08726824820041656,4.328770501911457e-06,30.521642619311876,27500,,,,,,,,,,,,,,
0.0026,0.36171770095825195,4.30410654827969e-06,30.632630410654826,27600,,,,,,,,,,,,,,
0.0022,0.5129694938659668,4.279442594647922e-06,30.74361820199778,27700,,,,,,,,,,,,,,
0.002,0.8997510671615601,4.254778641016155e-06,30.854605993340734,27800,,,,,,,,,,,,,,
0.0023,0.44310158491134644,4.230114687384388e-06,30.965593784683684,27900,,,,,,,,,,,,,,
,,,31.0,27931,0.47432857751846313,0.22641509433962265,0.6552709915745294,0.6571240614454854,0.6569692597492527,0.08582285115303984,14.8601,85.598,10.7,,,,,
0.0017,0.051384590566158295,4.205450733752621e-06,31.076581576026637,28000,,,,,,,,,,,,,,
0.0024,0.08851585537195206,4.1807867801208536e-06,31.18756936736959,28100,,,,,,,,,,,,,,
0.0015,0.8341443538665771,4.1561228264890865e-06,31.29855715871254,28200,,,,,,,,,,,,,,
0.0016,0.06425268203020096,4.131458872857319e-06,31.409544950055494,28300,,,,,,,,,,,,,,
0.0023,0.19096174836158752,4.106794919225552e-06,31.520532741398448,28400,,,,,,,,,,,,,,
0.0019,0.07604771852493286,4.082130965593785e-06,31.631520532741398,28500,,,,,,,,,,,,,,
0.002,7.241040229797363,4.057467011962018e-06,31.74250832408435,28600,,,,,,,,,,,,,,
0.0016,0.05051879957318306,4.032803058330251e-06,31.8534961154273,28700,,,,,,,,,,,,,,
0.0016,0.07807355374097824,4.008139104698484e-06,31.964483906770255,28800,,,,,,,,,,,,,,
,,,32.0,28832,0.4818429946899414,0.2248427672955975,0.6665013186340419,0.6897690766773901,0.663820154231028,0.08494933612858141,14.8624,85.585,10.698,,,,,
0.0016,0.17016232013702393,3.983475151066716e-06,32.075471698113205,28900,,,,,,,,,,,,,,
0.0017,0.2079622447490692,3.958811197434949e-06,32.18645948945616,29000,,,,,,,,,,,,,,
0.0014,0.14983908832073212,3.934147243803182e-06,32.29744728079911,29100,,,,,,,,,,,,,,
0.0016,0.0267486609518528,3.909483290171415e-06,32.40843507214206,29200,,,,,,,,,,,,,,
0.002,0.09033812582492828,3.8848193365396476e-06,32.51942286348502,29300,,,,,,,,,,,,,,
0.003,0.10060809552669525,3.8601553829078805e-06,32.63041065482797,29400,,,,,,,,,,,,,,
0.0014,0.29791948199272156,3.835491429276113e-06,32.74139844617092,29500,,,,,,,,,,,,,,
0.0012,0.022879790514707565,3.810827475644346e-06,32.852386237513876,29600,,,,,,,,,,,,,,
0.002,0.11743519455194473,3.786163522012579e-06,32.963374028856826,29700,,,,,,,,,,,,,,
,,,33.0,29733,0.49681341648101807,0.22169811320754718,0.6519587464454473,0.6691765172616527,0.6488534876414543,0.08936058700209644,14.8516,85.647,10.706,,,,,
0.0022,0.12206081300973892,3.761499568380812e-06,33.074361820199776,29800,,,,,,,,,,,,,,
0.0014,0.05915680155158043,3.736835614749045e-06,33.18534961154273,29900,,,,,,,,,,,,,,
0.0021,0.25083139538764954,3.7121716611172774e-06,33.29633740288568,30000,,,,,,,,,,,,,,
0.0013,0.0403030626475811,3.6875077074855103e-06,33.40732519422863,30100,,,,,,,,,,,,,,
0.0021,1.1226787567138672,3.6628437538537433e-06,33.51831298557159,30200,,,,,,,,,,,,,,
